Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   4%|▎         | 14/398 [00:00<00:02, 138.98it/s]
Loading weights:  12%|█▏        | 47/398 [00:00<00:01, 233.46it/s]
Loading weights:  20%|██        | 80/398 [00:00<00:01, 264.38it/s]
Loading weights:  28%|██▊       | 113/398 [00:00<00:01, 281.33it/s]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 289.17it/s]
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 300.60it/s]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 302.26it/s]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 298.35it/s]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 294.01it/s]
Loading weights:  76%|███████▌  | 302/398 [00:01<00:00, 287.36it/s]
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 289.29it/s]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 294.84it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 292.54it/s]
local_hf provider: forcing concurrency=1 (one shared GPU model, not thread-safe to fan out).

EXP-003:   0%|          | 0/1340 [00:00<?, ?it/s]
EXP-003:   0%|          | 1/1340 [00:04<1:41:33,  4.55s/it]
EXP-003:   0%|          | 2/1340 [00:08<1:36:26,  4.32s/it]
EXP-003:   0%|          | 3/1340 [00:13<1:36:04,  4.31s/it]
EXP-003:   0%|          | 4/1340 [00:17<1:35:43,  4.30s/it]
EXP-003:   0%|          | 5/1340 [00:21<1:35:06,  4.27s/it]
EXP-003:   0%|          | 6/1340 [00:26<1:36:47,  4.35s/it]
EXP-003:   1%|          | 7/1340 [00:30<1:36:07,  4.33s/it]
EXP-003:   1%|          | 8/1340 [00:34<1:34:59,  4.28s/it]
EXP-003:   1%|          | 9/1340 [00:38<1:34:51,  4.28s/it]
EXP-003:   1%|          | 10/1340 [00:43<1:36:50,  4.37s/it]
EXP-003:   1%|          | 11/1340 [00:47<1:36:23,  4.35s/it]
EXP-003:   1%|          | 12/1340 [00:52<1:36:27,  4.36s/it]
EXP-003:   1%|          | 13/1340 [00:56<1:37:23,  4.40s/it]
EXP-003:   1%|          | 14/1340 [01:00<1:36:18,  4.36s/it]
EXP-003:   1%|          | 15/1340 [01:04<1:35:19,  4.32s/it]
EXP-003:   1%|          | 16/1340 [01:09<1:34:35,  4.29s/it]
EXP-003:   1%|▏         | 17/1340 [01:13<1:34:08,  4.27s/it]
EXP-003:   1%|▏         | 18/1340 [01:17<1:33:53,  4.26s/it]
EXP-003:   1%|▏         | 19/1340 [01:21<1:33:24,  4.24s/it]
EXP-003:   1%|▏         | 20/1340 [01:26<1:35:18,  4.33s/it]
EXP-003:   2%|▏         | 21/1340 [01:30<1:34:59,  4.32s/it]
EXP-003:   2%|▏         | 22/1340 [01:35<1:38:53,  4.50s/it]
EXP-003:   2%|▏         | 23/1340 [01:39<1:36:55,  4.42s/it]
EXP-003:   2%|▏         | 24/1340 [01:44<1:36:44,  4.41s/it]
EXP-003:   2%|▏         | 25/1340 [01:48<1:36:09,  4.39s/it]
EXP-003:   2%|▏         | 26/1340 [01:52<1:34:54,  4.33s/it]
EXP-003:   2%|▏         | 27/1340 [01:57<1:39:23,  4.54s/it]
EXP-003:   2%|▏         | 28/1340 [02:02<1:39:52,  4.57s/it]
EXP-003:   2%|▏         | 29/1340 [02:06<1:37:19,  4.45s/it]
EXP-003:   2%|▏         | 30/1340 [02:10<1:35:33,  4.38s/it]
EXP-003:   2%|▏         | 31/1340 [02:15<1:34:13,  4.32s/it]
EXP-003:   2%|▏         | 32/1340 [02:19<1:34:11,  4.32s/it]
EXP-003:   2%|▏         | 33/1340 [02:23<1:33:43,  4.30s/it]
EXP-003:   3%|▎         | 34/1340 [02:28<1:34:40,  4.35s/it]
EXP-003:   3%|▎         | 35/1340 [02:32<1:34:43,  4.36s/it]
EXP-003:   3%|▎         | 36/1340 [02:36<1:33:45,  4.31s/it]
EXP-003:   3%|▎         | 37/1340 [02:40<1:33:05,  4.29s/it]
EXP-003:   3%|▎         | 38/1340 [02:45<1:38:03,  4.52s/it]
EXP-003:   3%|▎         | 39/1340 [02:50<1:35:52,  4.42s/it]
EXP-003:   3%|▎         | 40/1340 [02:54<1:34:13,  4.35s/it]
EXP-003:   3%|▎         | 41/1340 [02:58<1:33:55,  4.34s/it]
EXP-003:   3%|▎         | 42/1340 [03:02<1:32:58,  4.30s/it]
EXP-003:   3%|▎         | 43/1340 [03:07<1:33:03,  4.30s/it]
EXP-003:   3%|▎         | 44/1340 [03:11<1:33:02,  4.31s/it]
EXP-003:   3%|▎         | 45/1340 [03:15<1:33:20,  4.32s/it]
EXP-003:   3%|▎         | 46/1340 [03:20<1:32:24,  4.28s/it]
EXP-003:   4%|▎         | 47/1340 [03:24<1:33:04,  4.32s/it]
EXP-003:   4%|▎         | 48/1340 [03:28<1:32:44,  4.31s/it]
EXP-003:   4%|▎         | 49/1340 [03:33<1:33:38,  4.35s/it]
EXP-003:   4%|▎         | 50/1340 [03:37<1:32:32,  4.30s/it]
EXP-003:   4%|▍         | 51/1340 [03:41<1:32:43,  4.32s/it]
EXP-003:   4%|▍         | 52/1340 [03:45<1:32:15,  4.30s/it]
EXP-003:   4%|▍         | 53/1340 [03:50<1:31:28,  4.26s/it]
EXP-003:   4%|▍         | 54/1340 [03:54<1:31:58,  4.29s/it]
EXP-003:   4%|▍         | 55/1340 [03:59<1:34:58,  4.43s/it]
EXP-003:   4%|▍         | 56/1340 [04:03<1:34:38,  4.42s/it]
EXP-003:   4%|▍         | 57/1340 [04:08<1:34:55,  4.44s/it]
EXP-003:   4%|▍         | 58/1340 [04:12<1:33:27,  4.37s/it]
EXP-003:   4%|▍         | 59/1340 [04:16<1:32:18,  4.32s/it]
EXP-003:   4%|▍         | 60/1340 [04:20<1:32:48,  4.35s/it]
EXP-003:   5%|▍         | 61/1340 [04:25<1:32:47,  4.35s/it]
EXP-003:   5%|▍         | 62/1340 [04:29<1:33:12,  4.38s/it]
EXP-003:   5%|▍         | 63/1340 [04:34<1:33:23,  4.39s/it]
